Id,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE,AMOUNT_COVERED,AMOUNT_UNCOVERED,REVENUE,COVERED_ENCOUNTERS,UNCOVERED_ENCOUNTERS,COVERED_MEDICATIONS,UNCOVERED_MEDICATIONS,COVERED_PROCEDURES,UNCOVERED_PROCEDURES,COVERED_IMMUNIZATIONS,UNCOVERED_IMMUNIZATIONS,UNIQUE_CUSTOMERS,QOLS_AVG,MEMBER_MONTHS
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,966960277.93,437088988.46,3606063000.00,2558891,0,2578076,0,1261488,0,638106,0,61862,0.46441027487953185,8998872
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,13911013133.32,2084995673.44,19109533500.00,27611518,0,29984507,0,16098331,0,6860926,0,537114,0.7772379554603072,79614900
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,10131779817.15,4554857648.00,49361854250.00,68205337,0,15160225,0,124842815,0,17720126,0,1396385,0.7658285901734044,212273100
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,2881279450.03,2671072880.00,381428243500.00,38191219,5899013,0,15034385,38288775,2039993,21741087,571089,860822,0.9179503154709472,226276824
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,6718812235.71,3664090957.51,387771039000.00,42892319,0,15017354,0,39065178,0,21438542,0,833314,0.916869634116323,217277796
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,2988112170.13,2161351500.00,395119428600.00,35408704,5490021,0,14034194,35423636,1910522,20216801,532773,813972,0.9188695742844881,209758068
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,3072714405.13,1961556805.00,407421756000.00,34611992,5351776,0,13791369,34624105,1861127,19772301,524314,798962,0.9190937202489573,205499232
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,3170777995.19,1778229720.00,420329097300.00,34021138,5237542,0,13468599,34038865,1829999,19461254,514276,788874,0.9193087114670841,201914448
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,1798262024.86,707815955.00,433800408800.00,17182822,21414165,0,13300834,7898394,27354562,19161285,528141,779643,0.9194096983993123,198927912
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,35605596365.73,0.00,0,35402768,0,15249482,0,29511603,0,13855868,351220,1.099628905048315,135483108
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,682824386.80,430479533.62,3774438000.00,2565006,0,2624025,0,1232768,0,665220,0,64136,0.4428910460438,9612948
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,7774139038.53,1534754333.00,13909853500.00,20510938,0,22235515,0,12002440,0,4987094,0,384255,0.7767971157442078,58025664
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,6160736646.70,3796662066.79,44478099000.00,56643798,0,13686096,0,96659096,0,15947982,0,1044969,0.7441234718128379,193792776
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,1132639712.34,1795020678.01,253873168600.00,25472897,4030917,0,10185396,26037451,1375351,14039009,389539,569137,0.9164874791899926,150615252
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,3057950598.37,2411895093.44,254845143000.00,28222565,0,10002024,0,26076443,0,13691162,0,546837,0.9158865766540409,142818048
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,1236702921.89,1425810214.00,258417983500.00,23156250,3643589,0,9323479,23599729,1251996,12822195,356291,531393,0.9181042005804577,137209368
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,1310351411.53,1295221655.00,266013368000.00,22659083,3556038,0,9133626,23034553,1229515,12548346,347660,520969,0.9182870623361493,134193792
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,1383345661.24,1172362380.00,273606475800.00,22223564,3485091,0,9002986,22633647,1202821,12298998,342046,512804,0.9183932057179148,131466360
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,813568350.36,464314400.00,281573294200.00,11080340,14098116,0,8793108,5101025,18239881,12088742,346766,505505,0.9187383387391356,129145824
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,20078268093.18,0.00,0,28234549,0,12312098,0,24171711,0,10749321,255999,1.1921887218649037,103200648
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,548681856.12,288024471.94,2312107500.00,1670727,0,1730061,0,816716,0,405574,0,39433,0.44272720914544583,5897892
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,10021242707.16,1672752420.37,15321440750.00,22242292,0,24091040,0,13103453,0,5499018,0,422015,0.7808112927957138,63911892
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,5714848508.64,3016773238.56,30886084250.00,45266199,0,9582186,0,87704478,0,10550719,0,953261,0.7606179124212785,133345272
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,1717854676.58,1950443106.32,277240875600.00,27651542,4289378,0,11147827,28087367,1480062,15147857,425886,612913,0.9187763588290411,164468184
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,4215076361.71,2658329952.11,283181691600.00,30958491,0,10973098,0,28585910,0,15019053,0,595436,0.9181708273059255,158736912
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,1836685122.18,1591047010.00,290099392900.00,25830856,3994946,0,10453198,26246236,1392802,14195148,400295,583396,0.9196824732539236,154010232
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,1916332881.02,1451992490.00,299954366000.00,25381505,3926349,0,10310628,25823004,1366534,13940175,394205,575222,0.9199375307006167,151316736
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,2008014511.87,1324970400.00,311608061100.00,25112241,3858480,0,10196311,25478021,1346035,13813521,388756,569141,0.9201500344957522,149689032
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,1144135582.15,527189740.00,320984338400.00,12564613,15936920,0,10028832,5786554,20692318,13582501,395520,563452,0.9202552725818117,147213828
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,23195720203.48,0.00,0,21582069,0,9489142,0,18289340,0,8101864,202846,1.1209135291616994,81480000
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,855845750.08,545183166.90,4744522000.00,3330577,0,3237001,0,1586363,0,838813,0,79623,0.444896836654791,11960532
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,9452514414.21,1897640888.14,17667632000.00,25791909,0,27231455,0,14857107,0,6332751,0,486068,0.7726996228228714,73545936
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,6523299999.88,4120020759.66,47721584250.00,61008238,0,14840825,0,104116018,0,16331358,0,1084512,0.745833310368833,207021840
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,1124252288.42,1948760318.47,274126229100.00,27358647,4354285,0,11078885,28047021,1392114,14424711,425363,595689,0.9140747001063655,162381276
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,3224891775.55,2608550012.66,273160254600.00,30141141,0,10848430,0,27753350,0,13988419,0,568310,0.9130896214672518,152849724
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,1224164726.87,1520273129.07,274008249200.00,24422827,3866613,0,10025884,24908834,1241853,12948382,382221,549607,0.9157111027099245,145268652
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,6156,1-800-872-3862,1297378138.08,1373165690.00,281116986000.00,23763826,3756002,0,9750361,24242541,1209076,12633304,372420,537353,0.9160298641951998,141599280
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,6002,1-800-997-1654,1373361889.48,1240203660.00,288708932400.00,23251881,3647651,0,9505770,23670034,1179121,12348367,363306,526926,0.916226060293431,138506940
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,799535091.55,489943355.00,294109910600.00,11429642,14684297,0,9259819,5285156,18909983,12022607,367110,517066,0.9163630629774863,134697960
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,,,0.00,22671202624.86,0.00,0,35149029,0,15617605,0,29543281,0,12766791,312245,1.1335521186722097,131185956
